sep=;
id;title_ru;description_ru;difficulty
1;Подсчёт слов без запрещённых букв;"Дана строка text, состоящая из слов, разделённых пробелами, и строка broken с набором запрещённых букв. Слово считается допустимым, если в нём нет ни одной буквы из broken. Требуется посчитать количество таких слов. Формат ввода задаётся отдельно в системе тестирования (все параметры передаются в одной строке через точку с запятой, в фиксированном порядке). Формат вывода: выведите одно целое число — количество допустимых слов.";Easy
2;Сумма положительных чисел;"Дано целое число n и последовательность из n целых чисел. Требуется найти сумму всех положительных элементов. Если положительных чисел нет, ответ равен 0. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — сумму всех положительных элементов.";Easy
3;Количество различных целых чисел;"Дано целое число n и последовательность из n целых чисел. Требуется определить, сколько различных значений встречается в последовательности (размер множества значений). Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — количество различных значений.";Easy
4;Индексы двух чисел (Two Sum);"Дано целое число n, последовательность из n целых чисел и целое число target. Требуется найти два различных индекса i и j, такие что a_i + a_j = target. Гарантируется, что ровно одно решение существует. Порядок индексов в ответе не важен. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является один список из двух чисел; сначала выведите целое k = 2, затем два индекса через пробел.";Easy
5;Проверка строки на палиндром;"Дана строка s, содержащая буквы, цифры и возможные другие символы. Нужно оставить только буквенно-цифровые символы, привести их к одному регистру и проверить, является ли полученная строка палиндромом. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите YES, если строка является палиндромом, и NO — в противном случае.";Easy
6;Максимальный элемент последовательности;"Дано целое число n и последовательность из n целых чисел. Требуется найти максимальный элемент этой последовательности. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — максимальный элемент.";Easy
7;Количество гласных в строке;"Дана строка s из строчных английских букв. Необходимо посчитать количество гласных букв (a, e, i, o, u). Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — количество гласных.";Easy
8;Удаление дубликатов из отсортированной последовательности;"Дана отсортированная по неубыванию последовательность из n целых чисел. Нужно логически «сжать» её, убрав дубликаты так, чтобы каждый уникальный элемент встречался не более одного раза. Требуется вернуть новую длину последовательности (количество уникальных элементов). Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — количество уникальных элементов.";Easy
9;Проверка на анаграмму;"Даны две строки s и t. Строка t является анаграммой s, если они содержат одни и те же символы с одинаковой кратностью, в любом порядке. Требуется определить, является ли t анаграммой s. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите YES, если t является анаграммой s, иначе выведите NO.";Easy
10;Слияние двух отсортированных последовательностей;"Даны две отсортированные по неубыванию последовательности целых чисел. Требуется объединить их в одну отсортированную по неубыванию последовательность. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является один список; сначала выведите целое число k — длину объединённой последовательности, затем k элементов через пробел.";Easy
11;Элемент-большинство;"Дано целое число n и последовательность из n целых чисел. Гарантируется, что существует элемент, который встречается строго более n/2 раз. Требуется найти значение этого элемента. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — значение элемента-большинства.";Easy
12;Пересечение двух наборов чисел;"Даны две последовательности целых чисел, возможно с повторами. Нужно найти все значения, которые встречаются хотя бы по одному разу в обеих последовательностях, и вернуть уникальные элементы пересечения в любом порядке. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является один список; сначала выведите целое число k — количество элементов в пересечении, затем k различных чисел через пробел.";Easy
13;Перемещение нулей в конец;"Дано целое число n и последовательность из n целых чисел. Требуется переставить элементы так, чтобы все нули оказались в конце, при этом относительный порядок ненулевых элементов сохранился. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является один список длины n; сначала выведите целое число k = n, затем n элементов результирующей последовательности через пробел.";Easy
14;Первый уникальный символ;"Дана строка s. Нужно найти индекс первого символа, который встречается в строке ровно один раз. Если такого символа нет, необходимо вернуть -1. Индексация с нуля. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — индекс первого уникального символа или -1.";Easy
15;Проверка корректности скобочной последовательности;"Дана строка s, содержащая только символы '(', ')', '{', '}', '[' и ']'. Строка считается корректной, если каждая открывающая скобка имеет соответствующую закрывающую того же типа, и скобки закрываются в правильном порядке. Требуется проверить корректность последовательности. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите YES, если последовательность корректна, и NO — иначе.";Easy
16;Максимальное число сбалансированных подстрок;"Дана строка s, состоящая только из символов 'L' и 'R'. Подстрока называется сбалансированной, если в ней количество 'L' равно количеству 'R'. Требуется разбить строку на максимальное число непересекающихся сбалансированных подстрок и вернуть это число. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — максимальное количество сбалансированных подстрок.";Easy
17;Количество единиц в двоичном представлении чисел;"Дано целое число n (n ≥ 0). Для каждого i от 0 до n нужно посчитать количество единичных битов в двоичном представлении числа i. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является один список длины n+1; сначала выведите целое число k = n+1, затем k целых чисел — количество единиц для каждого i от 0 до n в порядке возрастания i.";Easy
18;Хэммингово расстояние между двумя числами;"Даны два целых числа x и y. Хэммингово расстояние — это количество позиций битов, в которых двоичные представления x и y различаются. Требуется вычислить это расстояние. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — хэммингово расстояние.";Easy
19;Одинокое число;"Дано целое число n и последовательность из n целых чисел, где каждый элемент, кроме одного, встречается ровно два раза. Требуется найти число, которое встречается только один раз. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — значение элемента без пары.";Easy
20;Лучшая прибыль от покупки и продажи акции;"Дано целое число n и последовательность цен акции по дням. Можно один раз купить и один раз продать акцию (продажа должна происходить позже покупки). Требуется найти максимальную возможную прибыль. Если получить положительную прибыль нельзя, ответ равен 0. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — максимальную прибыль.";Easy
21;Разворот строки;"Дана строка s. Нужно получить новую строку, в которой символы идут в обратном порядке, по сравнению с исходной строкой. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите получившуюся строку без дополнительных символов.";Easy
22;Проверка предложения на панграмму;"Дано предложение s, состоящее из строчных английских букв и пробелов. Предложение называется панграммой, если в нём встречаются все 26 букв английского алфавита хотя бы один раз. Требуется проверить, является ли s панграммой. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите YES, если предложение является панграммой, и NO — иначе.";Easy
23;Наибольший общий префикс;"Задано целое число m и m строк. Требуется найти самую длинную строку, которая является префиксом (началом) каждой из данных строк. Если общего префикса нет, нужно вернуть пустую строку. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите найденный общий префикс как строку (возможно пустую).";Easy
24;Подсчёт хороших пар;"Дано целое число n и последовательность из n целых чисел. Пара индексов (i, j) называется хорошей, если i < j и a_i = a_j. Требуется посчитать общее количество хороших пар. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — количество хороших пар.";Easy
25;Количество шагов до нуля;"Дано целое число num. Если число чётное, можно разделить его на 2, если нечётное — вычесть 1. Требуется посчитать, сколько шагов нужно, чтобы превратить num в 0, последовательно применяя эти операции. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — минимальное количество шагов.";Easy
26;Удаление соседних дубликатов в строке;"Дана строка s. Пока в строке есть две одинаковые соседние буквы, их можно удалить. Операция выполняется неоднократно, пока возможно. Требуется вывести строку после всех возможных удалений. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите итоговую строку после всех удалений.";Easy
27;Максимальное число единиц подряд;"Дано целое число n и последовательность из n чисел, каждое из которых равно 0 или 1. Требуется найти максимальную длину подотрезка, состоящего только из единиц (подряд идущих 1). Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — длину максимальной последовательности единиц подряд.";Easy
28;Проверка отсортированного и повёрнутого массива;"Дано целое число n и последовательность из n целых чисел. Нужно определить, можно ли получить эту последовательность циклическим сдвигом некоторой последовательности, отсортированной по неубыванию. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите YES, если такую отсортированную последовательность можно найти, и NO — иначе.";Easy
29;Подсчёт элементов по правилу;"Дан набор объектов, каждый описывается тремя строками: type, color и name. Также даны строки ruleKey (принимает значения 'type', 'color' или 'name') и ruleValue. Объект считается подходящим, если его поле, соответствующее ruleKey, равно ruleValue. Требуется посчитать количество подходящих объектов. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — количество подходящих объектов.";Easy
30;Экранирование IP-адреса;"Дан корректный IPv4-адрес в виде строки (четыре числа от 0 до 255, разделённые точками). Нужно заменить каждую точку '.' на подстроку '[.]'. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите получившуюся строку — экранированный IP-адрес.";Easy
31;Перемешивание последовательности;"Дано число n и последовательность из 2n чисел: первые n элементов — x_1 … x_n и следующие n элементов — y_1 … y_n. Требуется построить новую последовательность x_1, y_1, x_2, y_2, …, x_n, y_n. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является один список длины 2n; сначала выведите k = 2n, затем k элементов новой последовательности через пробел.";Easy
32;Построение перестановки по индексу;"Дана перестановка чисел от 0 до n-1 в виде последовательности p_0 … p_{n-1}. Требуется построить новую последовательность q, где q_i = p_{p_i} для каждого i. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является один список длины n; сначала выведите k = n, затем k чисел q_0 … q_{n-1} через пробел.";Easy
33;Конкатенация последовательности;"Дана последовательность из n целых чисел a_1 … a_n. Нужно построить новую последовательность длины 2n, которая состоит из исходной последовательности, за которой сразу следует эта же последовательность (a_1 … a_n, a_1 … a_n). Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является один список длины 2n; сначала выведите k = 2n, затем k элементов через пробел.";Easy
34;Максимальное произведение трёх чисел;"Дано целое число n и последовательность из n целых чисел. Требуется выбрать три числа так, чтобы их произведение было максимально возможным. Нужно учитывать, что отрицательные числа могут давать положительное произведение. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — максимальное произведение трёх чисел.";Medium
35;Третье максимальное число;"Дано целое число n и последовательность из n целых чисел. Требуется найти третье по величине уникальное значение. Если различных значений меньше трёх, нужно вывести максимальное из них. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — искомое значение.";Medium
36;Проверка кругового предложения;"Даны m слов, образующих предложение. Предложение называется круговым, если последняя буква каждого слова совпадает с первой буквой следующего слова, а последняя буква последнего слова совпадает с первой буквой первого слова. Требуется определить, является ли предложение круговым. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите YES, если предложение круговое, и NO — иначе.";Medium
37;Максимальное число слов в предложении;"Даны k предложений (каждое — строка с словами, разделёнными пробелами). Требуется найти предложение, содержащее наибольшее количество слов, и вывести это количество. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — максимальное количество слов среди всех предложений.";Easy
38;Строка как префикс массива строк;"Дана строка s и массив строк words. Строка s считается префиксной по отношению к words, если её можно получить конкатенацией первых нескольких строк массива в заданном порядке. Требуется определить, выполняется ли это условие. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите YES, если s можно собрать из префикса массива words, и NO — иначе.";Easy
39;Совпадение символов в бинарных строках;"Даны две бинарные строки s и t одинаковой длины, состоящие только из символов '0' и '1'. Нужно посчитать количество позиций, в которых символы в строках совпадают. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — количество совпадающих позиций.";Easy
40;Цифровой корень числа;"Дано неотрицательное целое число num. Необходимо повторять операцию замены числа суммой его десятичных цифр до тех пор, пока результат не станет однозначным числом (от 0 до 9). Требуется вывести получившийся результат. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — цифровой корень.";Easy
41;Подсчёт частоты букв;"Дана строка s из строчных английских букв. Требуется для каждой буквы алфавита (от 'a' до 'z') посчитать, сколько раз она встречается в строке. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является один список длины 26; сначала выведите k = 26, затем 26 целых чисел — количества вхождений букв 'a', 'b', …, 'z' в строке.";Easy
42;Максимальная разность при ограничении;"Дана последовательность из n целых чисел. Нужно найти максимальное значение разности a_j − a_i для индексов j > i при условии, что a_j > a_i. Если ни одной пары, удовлетворяющей условию, нет, нужно вывести -1. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — максимальную разность или -1.";Easy
43;Возрастающие числа в предложении;"Дано предложение s, состоящее из слов и целых чисел, разделённых пробелами. Нужно извлечь все числа в порядке появления и проверить, образуют ли они строго возрастающую последовательность. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите YES, если все числа идут по строго возрастанию, и NO — иначе.";Easy
44;Ограничение предложения числом слов;"Дано предложение s и целое число k. Предложение состоит из слов, разделённых одним пробелом. Требуется оставить только первые k слов и отбросить остальные. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите получившуюся строку, содержащую только первые k слов.";Easy
45;Числа строго внутри диапазона;"Дано целое число n и последовательность из n целых чисел. Требуется найти минимальный и максимальный элементы и посчитать, сколько элементов строго больше минимума и строго меньше максимума. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — количество элементов, лежащих строго внутри диапазона между минимумом и максимумом.";Easy
46;Максимальная сумма возрастающего подотрезка;"Дано целое число n и последовательность из n целых чисел. Рассматриваются только непрерывные подотрезки, в которых каждый следующий элемент строго больше предыдущего. Требуется найти такой подотрезок с максимальной суммой элементов. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — максимальную сумму возрастающего подотрезка.";Easy
47;Знак произведения последовательности;"Дано целое число n и последовательность из n целых чисел. Требуется определить знак произведения всех элементов: 1, если произведение положительно, -1, если отрицательно, и 0, если хотя бы один элемент равен нулю. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно число из множества {-1, 0, 1}.";Easy
48;k-я уникальная строка;"Дано целое число m и m строк. Строка называется уникальной, если она встречается среди данных строк ровно один раз. Требуется найти k-ю по порядку (по индексу ввода) уникальную строку. Если уникальных строк меньше k, нужно вывести пустую строку. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите найденную строку или пустую строку, если ответа нет.";Easy
49;Похожие половины строки;"Дана строка s чётной длины. Строку делят на две равные половины. Требуется проверить, содержат ли обе половины одинаковое количество гласных букв (a, e, i, o, u и их заглавные варианты). Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите YES, если количество гласных в обеих половинах совпадает, и NO — иначе.";Easy
50;Подсчёт слов с заданным префиксом;"Дан набор из m слов и строка pref. Требуется посчитать, сколько слов начинаются с префикса pref. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — количество слов с указанным префиксом.";Easy
51;Длина наибольшей подстроки без повторов;"Дана строка s. Требуется найти длину самой длинной подстроки, в которой каждая буква встречается не более одного раза (все символы различны). Подстрока должна быть непрерывным фрагментом строки. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — длину такой подстроки.";Medium
52;Пара с максимальной суммой не больше target;"Дано целое число n, последовательность из n целых чисел и число target. Нужно найти пару индексов i < j, для которой сумма a_i + a_j максимально возможна, но не превосходит target. Если подходящей пары нет, нужно вывести -1 -1 или иное оговорённое значение. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является один список из двух чисел; сначала выведите k = 2, затем два целых числа — найденные индексы или специальное значение по условию тестов.";Medium
