sep=;
53;Сумма трёх чисел в ноль (3Sum);"Дано целое число n и последовательность из n целых чисел. Требуется найти все уникальные тройки чисел (a_i, a_j, a_k), такие что a_i + a_j + a_k = 0 и индексы различны. Две тройки считаются одинаковыми, если состоят из одинаковых значений, независимо от порядка. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является набор списков; сначала выведите целое число m — количество найденных троек, затем для каждой тройки на отдельной строке: число 3 и три целых значения тройки через пробел.";Medium
54;Произведение всех элементов, кроме текущего;"Дано целое число n и последовательность из n целых чисел. Для каждого индекса i нужно вычислить произведение всех элементов, кроме a_i, не используя деление. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является один список длины n; сначала выведите k = n, затем k целых чисел — искомые произведения в порядке индексов.";Medium
55;Спиральный обход матрицы;"Дана прямоугольная матрица размера m × n. Нужно обойти её элементы по спирали по часовой стрелке, начиная с верхнего левого угла, и вывести последовательность посещённых элементов. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является один список; сначала выведите целое число k — количество элементов (m·n), затем k элементов в порядке обхода.";Medium
56;Поворот квадратной матрицы;"Дана квадратная матрица размера n × n. Требуется повернуть её на 90 градусов по часовой стрелке. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является набор списков — строки результирующей матрицы; сначала выведите целое число m = n — количество строк, затем для каждой строки на отдельной строке выведите её длину k_i = n и n элементов через пробел.";Medium
57;Обнуление строк и столбцов в матрице;"Дана матрица размера m × n. Если какой-либо элемент равен 0, необходимо сделать всю строку и весь столбец, содержащие этот элемент, равными 0 (учитывая все исходные нули одновременно). Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является набор списков — строки результирующей матрицы; сначала выведите целое число m — количество строк, затем для каждой строки: её длину k_i = n и n элементов через пробел.";Medium
58;Поиск в повёрнутом отсортированном массиве;"Дана отсортированная по возрастанию последовательность, циклически повёрнутая на неизвестное число позиций, и число target. Требуется найти индекс элемента, равного target, или вывести -1, если элемента нет. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — индекс найденного элемента или -1.";Medium
59;Наибольшая палиндромная подстрока;"Дана строка s. Требуется найти самую длинную подстроку, которая является палиндромом (читается одинаково слева направо и справа налево). Если подходящих несколько, можно вывести любую максимальной длины. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите найденную палиндромную подстроку.";Medium
60;Контейнер с максимальной водой;"Дана последовательность неотрицательных целых чисел h_i, представляющих высоты вертикальных линий. Выбирая любые две линии и опуская между ними вертикали, образуется «контейнер» с водой, площадь которого равна минимальной из двух высот, умноженной на расстояние между линиями. Требуется найти максимальную возможную площадь. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — максимальную площадь.";Medium
61;Количество подмассивов с заданной суммой;"Дано целое число n, последовательность из n целых чисел и число k. Нужно посчитать количество непрерывных подотрезков (подмассивов), сумма элементов в которых равна k. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — количество таких подмассивов.";Medium
62;k наиболее часто встречающихся элементов;"Дано целое число n, последовательность из n целых чисел и целое число k. Нужно найти k различных значений, которые встречаются в последовательности чаще всего. Если возможны несколько корректных вариантов, можно вывести любой. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является один список длины k; сначала выведите k, затем k выбранных значений через пробел в любом порядке.";Medium
63;k-й по величине элемент;"Дано целое число n, последовательность из n целых чисел и целое число k. Требуется найти элемент, который является k-м по величине, если отсортировать последовательность по убыванию (1-й по величине — максимум). Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — k-й по величине элемент.";Medium
64;Группировка анаграмм;"Даны m строк. Нужно сгруппировать их так, чтобы каждая группа содержала строки, являющиеся анаграммами друг друга (состоят из одинаковых букв с одинаковыми кратностями). Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является набор списков строк; сначала выведите целое число m_g — количество групп, затем для каждой группы на отдельной строке: целое k_i — размер группы и k_i строк через пробел.";Medium
65;Минимальная длина подмассива с суммой не меньше target;"Дано целое число n, последовательность из n положительных целых чисел и целое число target. Требуется найти минимальную длину непрерывного подотрезка, сумма элементов которого не меньше target. Если такого подотрезка не существует, нужно вывести 0. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — минимальную длину подотрезка или 0.";Medium
66;Вставка интервала;"Дан набор непересекающихся интервалов [l_i, r_i], отсортированных по левой границе, и один новый интервал [L, R]. Нужно добавить новый интервал в набор и объединить все пересекающиеся интервалы, сохраняя сортировку по левой границе. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является набор интервалов; сначала выведите целое число m — количество интервалов после объединения, затем для каждого интервала на отдельной строке: число 2 и два конца интервала через пробел.";Medium
67;Слияние перекрывающихся интервалов;"Дан набор интервалов [l_i, r_i], которые могут пересекаться или содержать друг друга. Требуется объединить все пересекающиеся интервалы и получить набор непересекающихся интервалов, покрывающих те же точки. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: ответом является набор интервалов; сначала выведите целое число m — количество интервалов после слияния, затем для каждого интервала: число 2 и его границы через пробел.";Medium
68;Длина наибольшей возрастающей подпоследовательности;"Дано целое число n и последовательность из n целых чисел. Требуется найти длину максимально возможной строго возрастающей подпоследовательности (элементы не обязаны идти подряд). Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — длину такой подпоследовательности.";Medium
69;Размен монет (минимум монет);"Дан набор номиналов монет и целое число amount. Можно использовать неограниченное количество монет каждого номинала. Нужно определить минимальное количество монет, необходимое для набора суммы amount, или вывести -1, если это невозможно. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — минимальное количество монет или -1.";Medium
70;Количество островов;"Дана прямоугольная карта, где 1 обозначает сушу, а 0 — воду. Остров — это набор клеток с 1, соединённых по вертикали или горизонтали. Требуется посчитать количество островов. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — количество островов.";Medium
71;Гниющие апельсины;"Дана решётка, где 0 — пустая клетка, 1 — свежий апельсин, 2 — гнилой апельсин. Каждый шаг все свежие апельсины, соседние по стороне с гнилыми, сами становятся гнилыми. Требуется определить, за сколько шагов все апельсины сгниют, либо вывести -1, если есть апельсины, которые никогда не сгниют. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — минимальное количество шагов или -1.";Medium
72;Обход бинарного дерева по уровням;"Дано бинарное дерево. Требуется вывести значения узлов по уровням: сначала корень, затем все узлы второго уровня слева направо и так далее. Формат ввода (представление дерева) задаётся отдельно в системе тестирования. Формат вывода: ответом является набор списков; сначала выведите целое число m — количество уровней, затем для каждого уровня на отдельной строке: k_i — количество узлов на уровне и k_i значений через пробел.";Medium
73;Зигзагообразный обход по уровням;"Дано бинарное дерево. При зигзагообразном обходе уровни чередуются: первый обходится слева направо, второй — справа налево, третий снова слева направо и т.д. Требуется вывести значения узлов по уровням в этом порядке. Формат ввода задаётся отдельно. Формат вывода: ответом является набор списков; сначала выведите целое m — число уровней, затем для каждого уровня: k_i и k_i значений через пробел в порядке обхода.";Medium
74;Нижний общий предок в дереве поиска;"Дано бинарное дерево поиска и два значения p и q, которые точно присутствуют в дереве. Нижний общий предок — это узел на минимальной высоте, являющийся предком обоих значений. Используя свойства BST, требуется найти значение узла-нижнего общего предка. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — значение найденного узла.";Medium
75;Проверка корректности бинарного дерева поиска;"Дано бинарное дерево. Нужно проверить, является ли оно корректным бинарным деревом поиска: для каждого узла все значения в левом поддереве строго меньше его значения, а в правом — строго больше, и это выполняется рекурсивно. Формат ввода задаётся отдельно. Формат вывода: выведите YES, если дерево является корректным BST, и NO — иначе.";Medium
76;Выпрямление бинарного дерева в список;"Дано бинарное дерево. Требуется преобразовать его в «список» по правым указателям в порядке обхода в глубину (preorder): корень, левое поддерево, правое поддерево. Левые указатели должны стать пустыми, правые образуют цепочку. Формат ввода задаётся отдельно. Формат вывода: ответом является один список; сначала выведите целое k — количество узлов, затем k значений в порядке получившегося списка.";Medium
77;Клонирование неориентированного графа;"Дан связный неориентированный граф, заданный вершинами и их списками соседей. Требуется создать глубокую копию графа: новая структура должна быть изолирована от исходной, но иметь такую же топологию (тот же набор вершин и рёбер). Формат ввода (описание графа и стартовой вершины) задаётся отдельно в системе тестирования. Формат вывода: ответом является граф в том же формате, что и на входе; при необходимости используйте стандартизованный вывод как набора списков вершин и их соседей — сначала целое m (число вершин), затем для каждой вершины на отдельной строке её описание в формате, указанном в системе тестирования.";Medium
78;Расписание курсов (Course Schedule);"Задано количество курсов numCourses и список зависимостей (a, b), означающих, что курс a можно пройти только после курса b. Необходимо определить, можно ли пройти все курсы (то есть граф зависимостей не содержит циклов). Формат ввода задаётся отдельно. Формат вывода: выведите YES, если все курсы можно пройти, и NO — если в графе есть цикл.";Medium
79;Заправки по кругу (Gas Station);"Есть n заправок по кругу. Для каждой заправки известны два значения: gas_i — сколько топлива можно получить, и cost_i — сколько топлива нужно для поездки до следующей заправки. Нужно определить индекс заправки, с которой можно стартовать с пустым баком и проехать весь круг, либо вывести -1, если это невозможно. Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите одно целое число — индекс начальной заправки (обычно 0-based) или -1.";Medium
80;Игра с прыжками (Jump Game);"Дана последовательность неотрицательных чисел a_i. Число a_i задаёт максимальную длину прыжка вперёд с позиции i. Находясь в позиции 0, требуется определить, можно ли добраться до последнего индекса (позиции n-1). Формат ввода задаётся отдельно в системе тестирования. Формат вывода: выведите YES, если можно добраться до последней позиции, и NO — иначе.";Medium
81;Разделение на два подмножества с равной суммой;"Дана последовательность из n положительных целых чисел. Требуется проверить, можно ли разбить все элементы на два подмножества так, чтобы суммы элементов в них были равны. Формат ввода задаётся отдельно. Формат вывода: выведите YES, если такое разбиение существует, и NO — иначе.";Medium
82;Комбинации с заданной суммой (Combination Sum);"Дан набор различных положительных целых чисел (кандидаты) и число target. Можно использовать каждый кандидат неограниченное число раз. Требуется найти все уникальные комбинации чисел, сумма которых равна target. Порядок чисел внутри комбинации не важен. Формат ввода задаётся отдельно. Формат вывода: ответом является набор списков; сначала выведите целое число m — количество комбинаций, затем для каждой комбинации на отдельной строке: k_i — длина комбинации и k_i чисел через пробел.";Medium
83;Все перестановки последовательности;"Дано n и последовательность из n попарно различных чисел. Требуется вывести все возможные перестановки этих чисел. Формат ввода задаётся отдельно. Формат вывода: ответом является набор списков; сначала выведите целое число m — количество перестановок (m = n!), затем для каждой перестановки на отдельной строке: её длину k_i = n и n чисел через пробел.";Medium
84;Все подмножества множества чисел;"Дано n и последовательность из n попарно различных чисел. Требуется вывести все подмножества данного множества, включая пустое и полное. Формат ввода задаётся отдельно. Формат вывода: ответом является набор списков; сначала выведите целое число m — количество подмножеств (m = 2^n), затем для каждого подмножества на отдельной строке: k_i — его размер и k_i элементов через пробел (в любом порядке).";Medium
85;Поиск слова в сетке букв;"Дана сетка букв и слово word. За один шаг можно переходить к соседней по стороне клетке. Одну и ту же клетку нельзя использовать более одного раза в одной попытке. Требуется определить, существует ли путь, формирующий слово word. Формат ввода задаётся отдельно. Формат вывода: выведите YES, если слово можно найти в сетке, и NO — иначе.";Medium
86;Поиск числа в отсортированной матрице;"Дана матрица размера m × n, в которой каждая строка отсортирована по возрастанию, а первый элемент каждой строки больше последнего элемента предыдущей строки. Также дано число target. Нужно определить, содержится ли target в матрице. Формат ввода задаётся отдельно. Формат вывода: выведите YES, если target присутствует в матрице, и NO — иначе.";Medium
87;Удаление n-го узла с конца списка;"Дан односвязный список и число k. Нужно удалить k-й узел с конца списка (если k = 1 — последний узел) и вернуть обновлённый список. Формат ввода (описание списка и k) задаётся отдельно. Формат вывода: ответом является один список; сначала выведите целое k_out — длину списка после удаления, затем k_out элементов списка через пробел.";Medium
88;Сложение двух чисел, представленных списками;"Даны два неотрицательных целых числа, каждое задано в виде односвязного списка, где каждая вершина содержит одну цифру, а цифры записаны в обратном порядке (младший разряд первым). Нужно сложить числа и вернуть сумму в таком же виде списка. Формат ввода задаётся отдельно. Формат вывода: ответом является один список; сначала выведите целое k — количество цифр результата, затем k цифр суммы в обратном порядке через пробел.";Medium
89;Перестановка списка (Reorder List);"Дан односвязный список L0 → L1 → … → Ln. Требуется перестроить его в L0 → Ln → L1 → Ln-1 → …, чередуя элементы с начала и конца. Операция должна быть выполнена на месте. Формат ввода задаётся отдельно. Формат вывода: ответом является один список; сначала выведите целое k — длину списка после перестановки (равную исходной), затем k элементов через пробел в новом порядке.";Medium
90;Сортировка массива из 0, 1 и 2;"Дана последовательность из n чисел, каждое равно 0, 1 или 2. Требуется отсортировать последовательность так, чтобы сначала шли все нули, затем все единицы, затем все двойки, используя только константную дополнительную память. Формат ввода задаётся отдельно. Формат вывода: ответом является один список длины n; сначала выведите k = n, затем k элементов отсортированной последовательности через пробел.";Medium
91;Поиск пика в последовательности;"Дана последовательность из n чисел, в которой соседние элементы различны. Элемент называется пиком, если он строго больше своих соседей (при их наличии). Требуется найти индекс любого пика. Формат ввода задаётся отдельно. Формат вывода: выведите одно целое число — индекс (0-based) найденного пика.";Medium
92;Диапазон вхождения числа в отсортированной последовательности;"Дана отсортированная по неубыванию последовательность из n чисел и число target. Нужно найти начальную и конечную позиции числа target (его первый и последний индекс). Если target не встречается, следует вывести -1 -1. Формат ввода задаётся отдельно. Формат вывода: ответом является один список из двух чисел; сначала выведите k = 2, затем два целых числа — левую и правую границы диапазона.";Medium
93;Генерация спиральной матрицы;"Дано целое число n. Требуется построить квадратную матрицу n × n, заполненную числами от 1 до n² по спирали по часовой стрелке, начиная с левого верхнего угла. Формат ввода задаётся отдельно. Формат вывода: ответом является набор списков — строки матрицы; сначала выведите целое число m = n, затем для каждой строки: её длину k_i = n и n элементов через пробел.";Medium
94;Циклический сдвиг последовательности вправо;"Дано целое число n, последовательность из n чисел и целое число k. Требуется выполнить циклический сдвиг последовательности вправо на k позиций (элементы, выходящие за правый край, переносятся в начало). Формат ввода задаётся отдельно. Формат вывода: ответом является один список длины n; сначала выведите k_out = n, затем n элементов результирующей последовательности через пробел.";Medium
95;Поиск всех анаграмм подстроки;"Даны две строки s и p. Нужно найти все стартовые позиции подстрок s длиной |p|, которые являются анаграммами p. Формат ввода задаётся отдельно. Формат вывода: ответом является один список индексов; сначала выведите целое число k — количество таких позиций, затем k индексов (0-based) в порядке возрастания через пробел.";Medium
96;Минимальное окно, содержащее все символы;"Даны строки s и t. Нужно найти подстроку s минимальной длины, которая содержит все символы строки t с учётом количества (каждый символ t должен встречаться не меньше указанного числа раз). Если такой подстроки нет, нужно вернуть пустую строку. Формат ввода задаётся отдельно. Формат вывода: выведите найденную подстроку как строку (или пустую строку, если решения нет).";Medium
97;Ежедневные температуры;"Дана последовательность дневных температур. Для каждого дня требуется определить, через сколько дней после него температура станет строго выше текущей. Если такого дня нет, нужно записать 0. Формат ввода задаётся отдельно. Формат вывода: ответом является один список длины n; сначала выведите k = n, затем k целых чисел — ответы для каждого дня.";Medium
98;Следующий больший элемент в кольцевой последовательности;"Дана кольцевая последовательность из n чисел (после последнего следует первый). Для каждого элемента нужно найти следующий по ходу вправо элемент, который строго больше него, с учётом перехода через конец. Если такого элемента нет, записать -1. Формат ввода задаётся отдельно. Формат вывода: ответом является один список длины n; сначала выведите k = n, затем k целых чисел — значения следующих больших элементов или -1.";Medium
99;Планировщик задач с периодом охлаждения;"Дана последовательность задач (обозначенных символами) и целое число n — период «охлаждения». За одну единицу времени можно выполнить одну задачу или сделать паузу. Между двумя одинаковыми задачами должно пройти не менее n единиц времени. Нужно определить минимальное количество единиц времени, необходимое для выполнения всех задач. Формат ввода задаётся отдельно. Формат вывода: выведите одно целое число — минимальное время исполнения всех задач.";Medium
100;Максимальная площадь острова;"Дана бинарная матрица, где 1 обозначает сушу, а 0 — воду. Остров — это набор клеток с 1, соединённых по сторонам. Площадь острова — количество его клеток. Требуется найти максимальную площадь одного острова (если суши нет, ответ 0). Формат ввода задаётся отдельно. Формат вывода: выведите одно целое число — максимальную площадь острова.";Medium
